,MUNICIPIO,Nota_Redacao,Nota_CH,Nota_Mat,Nota_LC,Nota_CN,Nota_Media_Geral,Total_Inclusao_Digital,Taxa_Inclusao_Digital,Internet,Taxa_Internet,Computador,Taxa_Computador,Total_Alunos,Baixa_Estrutura,Alta_Estrutura,Taxa_Alunos,IDEB23,z_score_nota,z_score_IDEB23
0,Fortaleza,652.8841723630046,537.0333566222289,559.5189610848362,530.3826976094263,507.4690601880016,560.2225691153238,32283,0.434062978998037,66281,0.8911850915642563,32646,0.43894371689031114,74374,21807,5827,0.30679685340791435,4.398026315789475,2.122843912558501,-0.35451848394230523
1,Eusébio,638.6963434022258,525.4094594594594,547.209304274937,523.0166931637519,493.6170159262364,550.1032687447346,780,0.420032310177706,1790,0.9639203015616586,788,0.4243403338718363,1857,805,46,0.007660227455542218,4.7,1.7911131421242035,0.3517468078762923
2,Juazeiro do Norte,657.3865047605906,526.9898440734097,547.8481455064194,521.0314198978888,500.7772753209701,553.4225211530188,4033,0.40528590091448097,9068,0.9112651994774394,4088,0.4108129836197367,9951,2590,471,0.0410484240226713,4.725,1.8999248305158492,0.41021757277630594
3,Limoeiro do Norte,673.1088082901555,525.4869170984456,550.9567892976589,521.7891839378239,498.48033444816053,556.859530516432,811,0.3985257985257985,1881,0.9243243243243243,822,0.4039312039312039,2035,356,158,0.00839448727626732,4.85,2.012596825847533,0.7025713972763803
4,Sobral,653.2374848432357,523.0773774467349,557.019438483548,516.1194699463018,496.9835121602289,552.3257925072046,2953,0.3886037636531123,7023,0.9242005527043032,2976,0.3916304776944335,7599,2294,487,0.03134629425668568,5.047058823529412,1.863971886605743,1.163458602958851
5,Crato,653.8420526491169,525.9418860379874,536.3538699690403,519.0651782739087,500.8760921912625,549.3922141623489,1655,0.38283599352301645,3962,0.9164931760351608,1669,0.38607448531112654,4323,1388,189,0.017832613511205714,4.3,1.7678033602423249,-0.5837854305239465
6,Barbalha,623.8388923851479,513.6916928886092,522.4366645035691,508.7291378225299,490.38377676833227,533.6091015625,740,0.3435468895078923,1924,0.89322191272052,742,0.34447539461467036,2154,532,43,0.00888536884180826,4.4,1.250401572484714,-0.34990237092388576
7,Iguatu,634.1613198900092,514.4362511457379,531.2460227272728,509.36622364802935,487.23726325757576,537.3934189253448,915,0.3327272727272727,2449,0.8905454545454545,929,0.3378181818181818,2750,855,174,0.011343901724685568,4.8,1.3744590140439175,0.5856298674763509
8,Russas,634.8408163265306,519.8757551020409,549.6184210526316,517.9137959183673,491.09312393887944,544.9945609548167,524,0.30465116279069765,1563,0.9087209302325582,534,0.31046511627906975,1720,751,36,0.007095094896894246,5.175,1.6236395511634425,1.462691340976574
9,São João do Jaguaribe,554.0,483.51000000000005,501.83500000000004,497.6,467.88500000000005,500.966,7,0.30434782608695654,23,1.0,7,0.30434782608695654,23,23,0,9.487626897009747e-05,4.8,0.18029585033758522,0.5856298674763509
10,Crateús,632.5794291868606,510.55681206246635,516.1361233480176,505.57420570813144,481.4935022026431,531.0299391256226,718,0.2937806873977087,2166,0.886252045826514,732,0.2995090016366612,2444,899,57,0.01008163484186601,4.516666666666667,1.1658515037124488,-0.077038801390484
11,Tianguá,609.1466083150984,507.2999452954048,510.8848399775407,505.2783369803064,472.84329028635597,523.963995459705,692,0.2885738115095913,2100,0.8757297748123436,698,0.2910758965804837,2398,859,67,0.009891882303925814,4.533333333333334,0.9342158322432256,-0.0380582914571388
12,Ereré,589.0,476.78000000000003,448.37948717948717,485.8625,450.7205128205128,492.92974358974357,17,0.288135593220339,57,0.9661016949152542,18,0.3050847457627119,59,59,0,0.0002433782551841631,4.3,-0.08314860063750651,-0.5837854305239465
13,Itaiçaba,612.2666666666667,506.268,521.0223684210526,500.4266666666667,459.0,521.271891891892,23,0.2839506172839506,73,0.9012345679012346,23,0.2839506172839506,81,81,0,0.00033412946898164764,5.2,0.8459633288157069,1.5211621058765898
14,Tabuleiro do Norte,633.4736842105264,508.83210526315787,541.9113345521024,512.6780701754386,491.235466179159,540.9674128440366,227,0.2816377171215881,722,0.8957816377171216,229,0.2841191066997519,806,265,32,0.0033247944691260248,4.725,1.4916216352485387,0.41021757277630594
15,Pereiro,598.1286549707602,492.98830409356725,517.234705882353,488.521052631579,472.9141176470588,516.041775147929,53,0.2804232804232804,178,0.9417989417989417,53,0.2804232804232804,189,189,0,0.0007796354276238445,4.3,0.67450971113491,-0.5837854305239465
16,Varjota,643.0204081632653,510.2369387755102,529.9755230125522,504.629387755102,481.31694560669456,535.5882105263158,175,0.2764612954186414,562,0.8878357030015798,176,0.27804107424960506,633,150,0,0.002611159924263987,4.8,1.3152806962676389,0.5856298674763509
17,São Benedito,631.6243264049268,502.5468822170901,503.56309523809523,502.05550423402616,476.49,524.674032,439,0.27471839799749687,1437,0.8992490613266583,443,0.2772215269086358,1598,585,6,0.006591838165835468,4.720000000000001,0.9574922406828008,0.3985234197963053
18,Bela Cruz,614.3099787685775,502.076220806794,518.3267973856209,500.5416135881104,476.8686274509804,523.1579824561404,149,0.27140255009107467,464,0.8451730418943534,152,0.2768670309653916,549,69,19,0.0022646552897645006,5.133333333333334,0.9077931246586539,1.3652400661432174
19,Quixadá,577.8153289076645,507.6566686783343,514.0065231158961,507.97085093542546,480.5975300823306,520.4850063532401,643,0.2678050812161599,1913,0.7967513536026656,655,0.2728029987505206,2401,723,94,0.009904257469443654,4.1000000000000005,0.8201676575320224,-1.0515515497240637
20,Maracanaú,590.949126803341,508.66679321690714,504.22478969505784,509.1237914452038,474.31871713985277,519.8328820729772,1564,0.2641891891891892,4959,0.8376689189189189,1625,0.27449324324324326,5920,2603,135,0.024420326621868566,4.488235294117648,0.7987897280321463,-0.14353496539442015
21,Caucaia,584.319871408479,505.62612015270247,503.3560700876095,505.72983725135623,474.1287025448477,517.168156846299,1910,0.26139318461749006,6351,0.8691665526207746,1930,0.2641302860270973,7307,2714,170,0.030141778146282706,4.225,0.7114347410203118,-0.7591977252239915
22,Pacatuba,626.8224299065421,510.1034579439252,514.039573229874,510.60018691588783,478.71425800193987,529.8180194174757,397,0.2588005215123859,1275,0.8311603650586702,401,0.26140808344198174,1534,699,0,0.00632783463478824,4.683333333333334,1.1261223679258947,0.3127662979429492
23,Tauá,601.2248803827752,506.93186602870816,526.25,505.461052631579,474.99612326043734,527.2132734530937,382,0.2568930733019502,1330,0.8944182918628111,387,0.26025554808338935,1487,552,67,0.006133957041675432,4.52,1.040733620294545,-0.0692426994038162
24,Farias Brito,610.0581395348837,497.731976744186,527.4583832335329,494.77441860465115,479.8374251497006,524.0906906906907,135,0.25616698292220114,468,0.888045540796964,138,0.2618595825426945,527,223,0,0.002173904075967016,4.7,0.9383691536237644,0.3517468078762923
25,Aracati,582.1934688847813,494.4057917436845,504.25757188498403,498.7723967960567,470.7738658146965,512.8894858611825,542,0.2559017941454202,1944,0.9178470254957507,548,0.2587346553352219,2118,797,63,0.008736866855594194,5.075,0.5711714055773977,1.2288082813765153
26,Brejo Santo,626.6424682395644,504.89709618874775,519.7270676691729,500.5818511796733,485.70820802005017,529.8336432160804,537,0.24953531598513012,1601,0.7439591078066915,549,0.25511152416356875,2152,441,37,0.008877118731463034,4.333333333333333,1.1266345470843773,-0.5058244106572602
27,Barro,635.5140186915888,509.4930841121495,519.5303088803089,502.13831775700936,482.43610038610035,530.1249612403101,164,0.2488619119878604,573,0.8694992412746586,169,0.2564491654021244,659,221,0,0.002718411358751923,4.8,1.1361845306879845,0.5856298674763509
28,Morada Nova,620.4618473895582,504.24618473895583,514.887328405491,502.96385542168673,479.3042238648363,526.8869279661017,331,0.24775449101796407,1237,0.9258982035928144,336,0.25149700598802394,1336,496,0,0.005511073710610879,4.8999999999999995,1.0300353668715834,0.8195129270764097
29,Nova Olinda,578.8888888888889,493.7687242798354,496.94395833333334,489.25144032921816,464.2058333333333,505.68158995815895,144,0.2440677966101695,529,0.8966101694915254,150,0.2542372881355932,590,258,0,0.0024337825518416308,4.6,0.3348822577555133,0.11786374827623156
30,Pacajus,587.4581005586592,506.51166201117314,520.0205278592375,507.1469273743017,476.25960410557184,522.0039823659074,455,0.243576017130621,1667,0.8923982869379015,458,0.24518201284796573,1868,639,52,0.0077056030624409605,4.975,0.8699627090177795,0.9949252217764547
31,Pacujá,665.7575757575758,509.5916666666667,522.4702290076336,486.455303030303,481.17557251908397,534.1963358778626,34,0.24285714285714285,136,0.9714285714285714,34,0.24285714285714285,140,140,0,0.0005775077241658108,5.35,1.269652280016518,1.8719866952766777
32,Ubajara,602.5425652667424,504.97003405221335,513.848079161816,502.2253121452894,474.14481955762517,520.9723887587821,265,0.23724261414503134,1020,0.9131602506714414,266,0.23813786929274844,1117,480,18,0.004607686627808647,4.95,0.8361450210814311,0.936454456876441
33,Milhã,489.7674418604651,471.9139534883721,491.7174418604651,471.2476744186047,462.29418604651164,479.41999999999996,22,0.23404255319148937,92,0.9787234042553191,22,0.23404255319148937,94,87,7,0.00038775518622561576,4.3,-0.5260248356804719,-0.5837854305239465
34,Marco,612.8476821192053,483.5837748344371,511.9920814479638,486.1899558498896,462.1764705882353,514.0104109589041,254,0.23388581952117865,811,0.7467771639042358,259,0.23848987108655617,1086,326,18,0.004479809917457646,4.866666666666666,0.607917557252771,0.7415519072097234
35,Jardim,593.0856553147574,500.47874097007224,505.33098739495796,493.4265221878225,471.9512605042017,514.1895478443744,278,0.23166666666666666,1028,0.8566666666666667,284,0.23666666666666666,1200,230,0,0.00495006620713552,4.5,0.6137900202545573,-0.1160193113238271
36,Itapajé,600.9486780715397,502.02239502332816,517.9092125984251,500.6613530326594,474.8485039370079,521.9702711323764,363,0.23135755258126195,1124,0.7163798597833014,367,0.23390694710006374,1569,735,0,0.006472211565829693,5.125,0.8688575878076187,1.3457498111765447
37,Hidrolândia,671.1749347258485,500.4378590078329,519.7241935483871,504.9417754569191,479.2663978494624,539.2132240437159,108,0.23126338329764454,413,0.8843683083511777,109,0.2334047109207709,467,210,0,0.0019264007656102401,4.8,1.4341158412799246,0.5856298674763509
38,Várzea Alegre,565.2104208416833,494.0271543086172,499.51905737704914,490.8248496993988,467.3506147540984,504.9012320328542,284,0.2297734627831715,1102,0.8915857605177994,288,0.23300970873786409,1236,422,1,0.005098568193349586,4.5,0.3093005746059314,-0.1160193113238271
39,Guaraciaba do Norte,640.9850483729111,503.767018469657,512.5778276481149,499.945382585752,476.8897666068222,528.3329422382672,318,0.22943722943722944,1252,0.9033189033189033,319,0.23015873015873015,1386,553,14,0.005717326469241526,4.966666666666666,1.0774385875486383,0.975434966809782
40,Quixeramobim,570.3240391861341,493.2998492840995,503.75830085736555,497.8660889223813,472.95050662509743,510.34499999999997,417,0.22937293729372937,1329,0.731023102310231,420,0.23102310231023102,1818,968,28,0.007499350303810314,4.3125,0.4877581038492958,-0.5545500480739387
41,Milagres,606.6910866910866,504.5238095238095,504.6843161856964,498.29413919413923,471.6647427854454,519.2987121212121,226,0.22828282828282828,870,0.8787878787878788,227,0.2292929292929293,990,312,9,0.0040838046208868045,4.6,0.7812785757634679,0.11786374827623156
42,Aurora,682.0717131474104,502.48864541832666,513.3601226993865,493.68266932270916,475.5257668711657,536.7535550935551,150,0.22624434389140272,548,0.8265460030165912,154,0.23227752639517346,663,170,0,0.002734911579442375,4.7,1.3534830064031549,0.3517468078762923
43,Missão Velha,595.6379821958457,492.1741839762612,497.5524691358025,488.3639465875371,473.47577160493825,511.98876543209883,196,0.22580645161290322,773,0.8905529953917051,197,0.2269585253456221,868,334,4,0.0035805478898280263,3.7,0.5416440004265181,-1.9870837881243026
44,Senador Pompeu,581.9753086419753,506.44506172839505,524.7816017316018,510.43477366255144,473.9963203463203,523.5475921908894,135,0.22425249169435216,566,0.9401993355481728,138,0.2292358803986711,602,288,0,0.002483283213912986,5.0,0.9205653058118716,1.0533959866764704
45,Maranguape,591.7948717948718,501.4450281425891,510.4738341968912,501.14383989993746,474.8312176165803,518.0538621586476,472,0.2238027501185396,1799,0.8530109056424846,480,0.22759601706970128,2109,620,79,0.008699741359040678,4.628571428571428,0.7404699208136791,0.18468747959053403
46,Itaitinga,574.3100995732575,494.6822190611664,510.34745269286753,496.45234708392604,465.077729257642,510.0740588235294,219,0.2236976506639428,912,0.9315628192032687,221,0.2257405515832482,979,590,0,0.004038429013988062,4.6499999999999995,0.4788761137984639,0.2348052780762609
47,Solonópole,543.3245382585752,483.20976253298153,496.4560224089636,485.8097625329815,462.36890756302523,496.6707865168539,106,0.2231578947368421,442,0.9305263157894736,106,0.2231578947368421,475,151,0,0.0019594012069911433,4.1,0.03949021894383487,-1.051551549724066
48,Aquiraz,604.3986254295532,495.6191580756013,502.632865907099,497.41176975945024,468.19833479404036,514.5483128295255,353,0.21723076923076923,1238,0.7618461538461538,359,0.22092307692307692,1625,906,30,0.006703214655496018,4.5875,0.625551049235861,0.08862836582622578
49,Jucás,572.0557491289198,487.89599303135884,518.910752688172,491.72961672473866,469.6695340501792,509.54698010849904,154,0.2153846153846154,657,0.9188811188811189,159,0.22237762237762237,715,269,0,0.0029494144484182474,4.7,0.46159742635830026,0.3517468078762923
50,Cariré,625.7654723127035,508.4224755700326,527.8352066115702,507.7285016286645,485.69619834710744,531.9088480801336,165,0.21484375,712,0.9270833333333334,166,0.21614583333333334,768,223,0,0.003168042372566733,5.05,1.1946638853933917,1.1703375164764998
51,Caririaçu,629.6795952782462,508.8266441821248,518.0939446366782,498.5893760539629,474.366955017301,528.6294974003466,178,0.21342925659472423,611,0.7326139088729017,183,0.21942446043165467,834,408,0,0.003440296013959187,4.633333333333333,1.0871602549357249,0.19582476814291777
52,Mauriti,592.4062214089662,489.43659652333025,492.94926199261994,485.0821591948765,467.4222324723247,506.413234476367,272,0.21200311769290725,1119,0.8721745908028059,276,0.2151208106001559,1283,494,0,0.005292445786462394,4.4,0.35886701864022763,-0.34990237092388576
53,Nova Russas,567.0611057225995,487.5356935014549,489.2467455621302,491.092046556741,465.2627218934912,501.54762762762766,267,0.2119047619047619,1119,0.888095238095238,271,0.2150793650793651,1260,416,15,0.005197569517492296,4.533333333333334,0.19936275950648052,-0.0380582914571388
54,Acopiara,575.2806652806653,484.2055093555094,491.31243301178995,485.5493762993763,462.4441586280815,503.06030237580995,253,0.21171548117154812,976,0.8167364016736401,256,0.21422594142259413,1195,541,33,0.004929440931272456,4.8,0.24895124302352803,0.5856298674763509
55,Forquilha,574.5590994371482,495.77223264540334,520.2275929549902,494.3900562851783,472.7283757338552,514.203536345776,148,0.21022727272727273,615,0.8735795454545454,151,0.21448863636363635,704,257,0,0.0029040388415195054,4.65,0.6142485911218348,0.23480527807626297
56,Ipu,613.2145886344359,498.0130619168787,507.8089877835951,496.0558100084818,474.5047993019197,521.2311660777385,312,0.2101010101010101,1190,0.8013468013468014,316,0.2127946127946128,1485,543,35,0.006125706931330206,5.62,0.8446282557166854,2.5034709561968396
57,Ibiapina,587.984496124031,497.16298449612407,487.5563492063492,492.88662790697674,462.34305555555557,508.4233266533066,137,0.2066365007541478,543,0.8190045248868778,140,0.21116138763197587,663,216,0,0.002734911579442375,4.15,0.42476183370453285,-0.9346100199240345
58,Jaguaribe,565.3562653562653,497.6707616707617,503.8948148148148,494.24815724815727,474.11555555555555,510.1069620253165,214,0.20517737296260785,789,0.7564717162032598,218,0.20901246404602108,1043,341,58,0.00430243254503529,4.26,0.4799547461227204,-0.6773386543639703
59,Paracuru,575.2655889145497,490.60219399538107,504.18624401913877,497.53187066974596,469.1723684210526,509.1628950542822,212,0.20463320463320464,785,0.7577220077220077,214,0.20656370656370657,1036,478,4,0.004273557158826999,4.933333333333334,0.4490063552089588,0.8974739469430979
60,Mombaça,584.1206030150754,499.4837520938023,511.4131348511384,496.3763819095478,470.8970227670753,516.9323049645391,177,0.20321469575200918,703,0.8071182548794489,180,0.2066590126291619,871,343,0,0.003592923055345865,4.425,0.703703047762941,-0.29143160602387214
61,Camocim,560.197628458498,496.42279314888015,499.6757534246575,497.97364953886694,466.36123287671234,506.77373010380626,395,0.20277207392197125,1711,0.8783367556468172,400,0.2053388090349076,1948,883,0,0.008035607476249994,4.8999999999999995,0.37068478151405154,0.8195129270764097
62,Icapuí,567.157464212679,489.7085889570552,488.42887473460723,494.8439672801636,463.22972399150746,502.71259574468087,137,0.2011747430249633,594,0.8722466960352423,138,0.2026431718061674,681,272,0,0.0028091625725494077,4.0,0.2375527288569949,-1.2854346093241247
63,Cruz,558.0803571428571,490.39687499999997,522.1643181818182,493.10625,467.5375,508.44429223744294,107,0.20112781954887218,463,0.8703007518796992,107,0.20112781954887218,532,267,0,0.002194529351830081,4.65,0.42544912720541167,0.23480527807626297
64,Coreaú,574.9376114081997,498.75864527629227,519.1996402877697,492.85508021390376,464.17733812949643,511.97083333333336,144,0.200836820083682,635,0.8856345885634589,147,0.20502092050209206,717,215,0,0.0029576645587634735,4.25,0.5410561506028028,-0.7007269603239759
65,Alto Santo,475.38461538461536,473.2750915750916,468.6352059925094,476.10659340659345,452.7625468164794,469.64935849056604,74,0.2005420054200542,331,0.8970189701897019,74,0.2005420054200542,369,169,0,0.0015221453586941726,4.75,-0.8463258759561543,0.4686883376763216
66,Araripe,578.5573770491803,494.1796721311475,507.9197654941373,492.4813114754098,462.62596314907876,508.38709677419354,148,0.19786096256684493,624,0.8342245989304813,152,0.20320855614973263,748,227,0,0.0030855412691144744,4.65,0.42357414628833023,0.23480527807626297
67,Itapipoca,584.6332794830372,486.22012924071083,495.91490909090913,489.49647819063006,464.6764297520661,506.019381031614,750,0.19654088050314467,2860,0.749475890985325,777,0.20361635220125787,3816,1795,71,0.015741210538690955,4.622222222222223,0.34595572024198584,0.16983776152069113
68,Horizonte,581.3950177935943,503.2743060498221,507.4050482553823,506.74804270462636,469.2890126206385,516.0396423248882,366,0.1949920085242408,1574,0.838572189664358,373,0.19872136387852957,1877,617,18,0.0077427285589944765,4.8,0.6744397929582948,0.5856298674763509
69,Jijoca de Jericoacoara,602.9725829725829,491.0937950937951,532.5206586826347,496.47056277056276,469.8705089820359,520.6252359208524,163,0.19474313022700118,790,0.9438470728793309,165,0.1971326164874552,837,298,0,0.0034526711794770253,4.9,0.8247646613562102,0.8195129270764117
70,Campos Sales,602.56,496.106,496.8593006993007,492.02066666666667,466.986013986014,514.8464055944056,168,0.19399538106235567,753,0.8695150115473441,174,0.20092378752886836,866,282,0,0.0035722977794828007,4.533333333333334,0.6353231222975508,-0.0380582914571388
71,Assaré,566.099518459069,491.9060995184591,500.3702479338843,492.89117174959875,463.0031404958678,505.27124792013313,156,0.1935483870967742,697,0.8647642679900744,157,0.19478908188585609,806,257,0,0.0033247944691260248,4.233333333333333,0.32143043051145676,-0.739707470257319
72,Cascavel,614.4747612551159,501.3982946793997,512.2256284916201,502.5667803547067,474.7266759776536,523.046512605042,359,0.19269994632313472,1568,0.8416532474503489,367,0.19699409554482017,1863,770,13,0.007684977786577896,4.76,0.9041389214794959,0.4920766436363271
73,Acarape,582.1511627906976,476.37848837209305,468.6348348348348,481.125,457.4471471471471,493.6942342342342,83,0.19212962962962962,371,0.8587962962962963,83,0.19212962962962962,432,103,0,0.0017820238345687873,4.5,-0.0580870784769653,-0.1160193113238271
74,Independência,571.3937282229965,483.83397212543554,484.60849557522124,483.1315331010453,453.47274336283186,496.4085053380783,128,0.187683284457478,624,0.9149560117302052,130,0.1906158357771261,682,271,9,0.002813287627722021,5.599999999999999,0.03089212082249437,2.4566943442768245
75,Cedro,551.2589928057554,469.6656474820144,475.9975881261596,476.99982014388496,460.1014842300557,488.6682899628252,132,0.18696883852691218,586,0.830028328611898,133,0.18838526912181303,706,243,70,0.002912288951864731,4.7,-0.22284751687249685,0.3517468078762923
76,Jaguaretama,517.68,483.01840000000004,501.84273858921165,491.52279999999996,456.8124481327801,493.26276150627615,58,0.1864951768488746,274,0.8810289389067524,60,0.19292604501607716,311,138,0,0.0012828921586826225,4.15,-0.07223161171791134,-0.9346100199240345
77,Banabuiú,507.27272727272725,482.04814814814813,484.63309608540925,487.61851851851856,454.1291814946619,488.2336996336996,86,0.18614718614718614,402,0.8701298701298701,88,0.19047619047619047,462,220,0,0.0019057754897471753,4.0,-0.23709425127353764,-1.2854346093241247
78,Santa Quitéria,541.0358565737051,478.2934262948207,486.9469325153374,481.36185258964144,456.76901840490797,491.4491058581706,222,0.18423236514522823,1106,0.9178423236514522,225,0.18672199170124482,1205,571,6,0.004970691482998585,4.5600000000000005,-0.1316868471012978,0.02431052443620976
79,Redenção,555.0398179749716,479.083731513083,477.094619883041,487.3450511945392,452.9374269005848,492.1844680851064,208,0.184070796460177,941,0.8327433628318585,210,0.18584070796460178,1130,462,10,0.004661312345052615,4.775,-0.10758021233841498,0.5271591025763374
80,Baturité,575.3470919324578,489.671669793621,490.0182083739046,490.73133208255155,465.49844206426485,505.38485798237025,246,0.181549815498155,1138,0.8398523985239852,250,0.18450184501845018,1355,426,26,0.005589449758890525,5.233333333333333,0.3251547940637576,1.599123125743276
81,Lavras da Mangabeira,600.7772795216741,479.31464872944696,481.4074850299401,483.30194319880417,458.21227544910175,503.0469831546707,155,0.1808634772462077,695,0.8109684947491248,156,0.18203033838973162,857,286,0,0.0035351722829292842,4.566666666666666,0.24851461249292908,0.03990272840954534
82,São Gonçalo do Amarante,555.3244837758112,477.3098820058997,492.27346938775514,483.18325958702064,454.1766439909297,494.25083841463413,336,0.17967914438502675,1484,0.7935828877005348,345,0.18449197860962566,1870,744,6,0.007713853172786186,4.6,-0.03984048762295129,0.11786374827623156
83,Ipueiras,584.0401505646173,482.1460476787955,482.36036036036035,483.5828105395232,459.16615186615184,502.103671875,177,0.17717717717717718,905,0.9059059059059059,180,0.18018018018018017,999,459,0,0.004120930117440321,5.35,0.21759099464341572,1.8719866952766777
84,Porteiras,595.7493188010899,487.1269754768393,499.910393258427,483.8179836512262,464.8331460674157,508.451954674221,85,0.17671517671517672,409,0.8503118503118503,86,0.1787941787941788,481,120,0,0.001984151538026821,3.9,0.42570031710616546,-1.5193176689241843
85,Uruoca,534.6753246753246,484.78084415584414,497.66153846153844,485.387012987013,457.97658862876256,491.58528428093643,68,0.17571059431524547,276,0.7131782945736435,69,0.17829457364341086,387,166,0,0.0015963963518012053,4.2,-0.12722264785369577,-0.8176684901240052
86,Santana do Cariri,562.1834061135371,482.189519650655,485.7147465437788,477.37161572052406,461.49907834101384,496.89814814814815,61,0.1742857142857143,158,0.4514285714285714,64,0.18285714285714286,350,176,0,0.001443769310414527,3.6,0.046943584923131464,-2.2209668477243625
87,Ocara,498.504347826087,482.5241739130435,484.3929203539823,483.8052173913043,454.5017699115044,482.0472432432432,137,0.17407878017789072,719,0.9135959339263025,138,0.17534942820838628,787,334,0,0.0032464184208463786,4.3999999999999995,-0.4398985825521015,-0.3499023709238878
88,Boa Viagem,536.9326424870467,477.96269430051814,489.4614316239317,480.8987564766839,457.69561965811965,492.06289445048964,215,0.17366720516962844,1087,0.8780290791599353,215,0.17366720516962844,1238,552,27,0.005106818303694812,4.65,-0.1115656376147643,0.23480527807626297
89,Pedra Branca,525.2662721893491,485.10798816568047,487.7610492845787,486.64201183431953,463.514626391097,494.8754166666667,157,0.17252747252747253,840,0.9230769230769231,161,0.17692307692307693,910,481,0,0.0037538002070777697,4.45,-0.01936557165490162,-0.23296084112385643
