,MUNICIPIO,Nota_Redacao,Nota_CH,Nota_Mat,Nota_LC,Nota_CN,Nota_Media_Geral,Total_Inclusao_Digital,Taxa_Inclusao_Digital,Internet,Taxa_Internet,Computador,Taxa_Computador,Total_Alunos,Baixa_Estrutura,Alta_Estrutura,Taxa_Alunos,IDEB23,z_score_nota,z_score_IDEB23
90,Iracema,621.1392405063291,506.31835443037977,510.0318936877077,505.70537974683543,471.83920265780733,526.7449169435216,77,0.1711111111111111,400,0.8888888888888888,79,0.17555555555555555,450,171,0,0.0018562748276758202,4.8,1.0253799634142888,0.5856298674763509
91,Santana do Acaraú,582.9144385026738,483.7364973262032,492.2791268758526,482.4938502673797,461.67980900409276,502.837217630854,151,0.16759156492785793,772,0.8568257491675916,155,0.17203107658157601,901,227,17,0.0037166747105242533,4.2,0.24163808187540575,-0.8176684901240052
92,Jaguaruana,618.0437284234753,503.209666283084,514.3407628128725,501.60333716915994,484.4952324195471,526.5750780312125,184,0.16531895777178796,935,0.8400718778077269,186,0.16711590296495957,1113,325,14,0.004591186407118196,4.733333333333333,1.0198123064452567,0.4297078277429785
93,Barreira,552.8205128205128,487.1461538461538,490.50882352941176,490.0430769230769,458.6665775401069,498.18900804289547,95,0.1643598615916955,489,0.8460207612456747,98,0.1695501730103806,578,242,5,0.0023842818897702755,3.9,0.0892605368590415,-1.5193176689241843
94,Viçosa do Ceará,570.1434159061278,491.5678617992177,499.4943008614977,491.5567144719687,465.38528827037777,505.6448048452221,320,0.16351558507920286,1416,0.7235564639754727,325,0.1660705160960654,1957,784,7,0.00807273297280351,4.800000000000001,0.3336763686714694,0.585629867476353
95,Deputado Irapuan Pinheiro,467.8125,469.5171875,462.2903225806452,458.421875,450.4596774193548,462.3783870967742,13,0.1625,79,0.9875,13,0.1625,80,80,0,0.0003300044138090347,4.2,-1.084682763679199,-0.8176684901240052
96,Icó,560.5899705014749,486.4778761061947,488.30899390243906,488.28864306784664,466.9016006097561,500.26703363914373,280,0.16101207590569291,1439,0.8274870615296147,282,0.16216216216216217,1739,644,1,0.007173470945173892,4.574999999999999,0.1573823443734365,0.05939298337621586
97,Uruburetama,580.4081632653061,489.30888355342137,491.0781862745098,494.81152460984396,466.1719362745098,506.9398004987531,160,0.1596806387225549,620,0.6187624750499002,243,0.24251497005988024,1002,367,0,0.00413330528295816,4.8,0.3761288989969311,0.5856298674763509
98,Groaíras,505.64102564102564,467.49871794871797,491.93243243243245,478.75512820512824,456.8662162162162,486.152972972973,15,0.15625,91,0.9479166666666666,17,0.17708333333333334,96,96,0,0.0003960052965708416,4.8,-0.30530460504781026,0.5856298674763509
99,Carnaubal,505.9550561797753,466.23707865168535,457.0920454545454,471.97752808988764,448.32102272727275,472.58231213872835,30,0.15228426395939088,185,0.9390862944162437,30,0.15228426395939088,197,197,0,0.000812635869004748,4.65,-0.750177828391448,0.23480527807626297
100,Aratuba,545.776397515528,462.69565217391306,457.3875,469.9531055900621,449.57948717948716,477.30711538461543,63,0.15035799522673032,367,0.8758949880668258,64,0.15274463007159905,419,160,0,0.0017283981173248193,4.15,-0.5952893910975051,-0.9346100199240345
101,Canindé,594.7154929577465,498.328338028169,514.142377869335,501.376338028169,469.25085344320183,519.1475710900473,341,0.14995602462620933,1609,0.7075637642919965,351,0.15435356200527706,2274,794,16,0.00938037546252181,5.0200000000000005,0.7763238724859317,1.1001725985964834
102,Massapê,578.6040609137056,482.98946700507616,489.25702917771883,483.43769035533,462.2208222811671,502.10162234042554,160,0.14925373134328357,847,0.7901119402985075,162,0.15111940298507462,1072,441,0,0.004422059145041065,4.366666666666666,0.2175238068282001,-0.42786339079057406
103,Tamboril,540.7806691449814,482.2674721189591,476.68983050847453,487.1566914498141,456.0939736346516,491.2812903225806,112,0.14854111405835543,634,0.8408488063660478,113,0.14986737400530503,754,328,0,0.003110291600150152,4.066666666666666,-0.13718817376157777,-1.1295125695907522
104,Palmácia,579.5215311004785,468.01866028708133,466.3430693069307,468.9526315789474,446.0688118811881,488.2023762376238,35,0.1483050847457627,193,0.8177966101694916,35,0.1483050847457627,236,236,0,0.0009735130207366524,4.55,-0.2381210944279356,0.0009222184762022305
105,Meruoca,461.5686274509804,459.8166666666667,448.9414141414141,456.23235294117643,433.67070707070707,454.9559595959596,21,0.14788732394366197,133,0.9366197183098591,21,0.14788732394366197,142,142,0,0.0005857578345110366,4.4,-1.3280046834923727,-0.34990237092388576
106,Acaraú,682.6198630136986,498.6480308219178,521.5647936786655,496.29674657534247,475.04310798946443,537.8180884955751,203,0.14346289752650176,1218,0.8607773851590106,205,0.14487632508833923,1415,696,18,0.005836953069247301,4.966666666666667,1.3883805262585314,0.9754349668097841
107,Granja,522.542372881356,477.68144067796607,478.3935008665511,475.80169491525425,453.4011265164645,483.1163811188811,207,0.14295580110497239,1129,0.7796961325966851,211,0.1457182320441989,1448,830,0,0.005973079889943528,4.4399999999999995,-0.4048501189036998,-0.25634914708386397
108,Alcântaras,594.7368421052631,485.1305263157895,508.3763440860215,485.0694736842105,470.43978494623656,510.92279569892474,18,0.14285714285714285,113,0.8968253968253969,18,0.14285714285714285,126,126,0,0.0005197569517492297,4.6,0.5066993947823148,0.11786374827623156
109,Novo Oriente,578.9574759945131,484.59849108367627,501.07071129707117,483.28244170096025,459.08451882845185,503.88857954545455,128,0.1419068736141907,728,0.8070953436807096,130,0.14412416851441243,902,356,0,0.003720799765696866,6.050000000000001,0.2761038142050217,3.509168112477097
110,Quixeré,578.7878787878788,478.0927272727273,467.1647798742138,477.65999999999997,451.86352201257864,494.3314465408805,34,0.14107883817427386,216,0.8962655601659751,34,0.14107883817427386,241,241,0,0.000994138296599717,4.55,-0.03719799309826134,0.0009222184762022305
111,Poranga,536.4705882352941,446.8426470588235,449.6903703703704,443.52647058823527,440.2207407407408,465.55593984962405,22,0.14102564102564102,139,0.8910256410256411,22,0.14102564102564102,156,156,0,0.0006435086069276176,4.15,-0.9805162715112106,-0.9346100199240345
112,Granjeiro,629.5454545454545,461.09090909090907,451.86279069767437,477.43409090909086,440.5581395348837,496.1728571428571,9,0.140625,46,0.71875,10,0.15625,64,64,0,0.00026400353104722774,4.6,0.023167104814530652,0.11786374827623156
113,Caridade,568.821752265861,480.7250755287009,494.5544891640867,485.16963746223564,457.7989164086687,499.64400625978095,113,0.13814180929095354,616,0.7530562347188264,115,0.14058679706601468,818,222,0,0.0033742951311973796,4.566666666666666,0.13695826909266276,0.03990272840954534
114,Barroquinha,564.931506849315,489.65205479452055,482.03361581920905,485.46767123287674,457.2641242937853,498.42073863636364,62,0.13777777777777778,387,0.86,66,0.14666666666666667,450,233,0,0.0018562748276758202,4.5,0.09685712609833463,-0.1160193113238271
115,Pentecoste,584.2937853107345,496.2781920903955,506.18416184971096,498.1587570621469,469.52508670520234,513.33475029036,152,0.13755656108597286,818,0.7402714932126697,155,0.14027149321266968,1105,406,0,0.0045581859657372915,4.766666666666667,0.585768058184662,0.5076688476096648
116,Potiretama,540.3703703703703,468.77222222222224,465.66249999999997,474.6259259259259,470.20714285714286,484.0814814814815,9,0.13636363636363635,57,0.8636363636363636,9,0.13636363636363635,66,66,0,0.0002722536413924536,4.7,-0.37321221162679624,0.3517468078762923
117,Parambu,501.5648854961832,476.9064885496183,470.08727984344426,476.0965648854962,452.5880626223092,476.938406374502,89,0.13587786259541984,569,0.8687022900763359,90,0.13740458015267176,655,385,0,0.0027019111380614715,4.466666666666666,-0.6073764049731367,-0.1939803311905154
118,Chaval,617.2789115646259,493.2200680272109,481.5986254295533,497.8081632653061,462.18487972508586,511.0247586206896,51,0.1356382978723404,327,0.8696808510638298,52,0.13829787234042554,376,124,0,0.001551020744902463,4.5,0.5100419419302483,-0.1160193113238271
119,Umari,556.0,489.60400000000004,476.32708333333335,487.454,448.68333333333334,495.66124999999994,13,0.13541666666666666,91,0.9479166666666666,13,0.13541666666666666,96,96,0,0.0003960052965708416,4.3,0.0063956062479941424,-0.5837854305239465
120,Ipaumirim,554.3478260869565,458.2880434782609,468.5511111111111,459.3239130434783,455.3877777777778,481.91377777777774,18,0.1323529411764706,127,0.9338235294117647,18,0.1323529411764706,136,136,0,0.000561007503475359,4.3,-0.4442738456694915,-0.5837854305239465
121,Trairi,540.1017811704835,479.43706530958445,486.69385813148784,484.737743850721,457.5681660899654,491.16194782608693,188,0.13146853146853146,1235,0.8636363636363636,193,0.13496503496503495,1430,551,0,0.005898828896836495,4.58,-0.1411004578975904,0.07108713635622066
122,Itarema,590.3023255813954,484.0293023255814,495.5369230769231,485.8406976744186,461.5184615384615,504.9876463560334,136,0.13089509143407121,870,0.8373435996150145,139,0.13378248315688163,1039,599,15,0.004285932324344838,4.58,0.31213340780140747,0.07108713635622066
123,Reriutaba,569.4560669456067,475.3807531380753,500.6560344827586,474.92384937238495,470.6280172413793,502.7131601731602,36,0.13043478260869565,239,0.8659420289855072,36,0.13043478260869565,276,276,0,0.0011385152276411697,5.0,0.23757123194391236,1.0533959866764704
124,Quiterianópolis,520.093896713615,480.3359154929578,472.2861985472155,487.4490610328638,447.0167070217918,485.9665508684863,68,0.1297709923664122,434,0.8282442748091603,68,0.1297709923664122,524,192,0,0.0021615289104491772,4.2,-0.31141589200269526,-0.8176684901240052
125,Irauçuba,574.3809523809524,485.6666666666667,500.8882951653944,485.0028571428572,460.75063613231555,505.73132653061225,88,0.12753623188405797,507,0.7347826086956522,90,0.13043478260869565,690,377,0,0.002846288069102924,4.2,0.33651272141351946,-0.8176684901240052
126,Penaforte,516.0493827160494,454.9913580246914,453.22625,462.06419753086413,437.0775,466.192,13,0.1262135922330097,97,0.941747572815534,13,0.1262135922330097,103,103,0,0.00042488068277913215,4.4,-0.9596649561040681,-0.34990237092388576
127,Senador Sá,465.77319587628864,446.3525773195876,440.48526315789474,440.18144329896904,421.01473684210526,446.6402150537634,16,0.125,126,0.984375,16,0.125,128,128,0,0.0005280070620944555,4.4,-1.6006113106990423,-0.34990237092388576
128,Martinópole,448.0536912751678,461.76040268456376,460.00680272108843,465.3208053691275,440.5530612244898,456.31360544217694,20,0.12269938650306748,124,0.7607361963190185,20,0.12269938650306748,163,163,0,0.0006723839931359082,4.6,-1.2834983553818282,0.11786374827623156
129,Monsenhor Tabosa,525.4246575342465,469.21999999999997,469.51623931623936,477.92904109589045,444.46153846153845,480.80693409742116,67,0.12248628884826325,432,0.7897623400365631,73,0.13345521023765997,547,264,0,0.0022564051794192745,4.5,-0.4805583805077077,-0.1160193113238271
130,Aracoiaba,584.3351955307263,481.07452513966484,483.99600456621005,485.2882681564246,456.4045662100457,498.9852183908046,129,0.12227488151658768,820,0.7772511848341233,131,0.12417061611374408,1055,382,0,0.004351933207106645,4.533333333333333,0.11536189391602968,-0.03805829145714088
131,Mucambo,414.0425531914894,463.00957446808513,471.3888888888889,470.0755319148936,446.6766666666667,454.51800000000003,16,0.12030075187969924,122,0.9172932330827067,17,0.12781954887218044,133,133,0,0.0005486323379575202,4.3,-1.3423618691540433,-0.5837854305239465
132,Pacoti,534.9460043196544,465.8537796976242,459.86426966292134,471.5565874730022,447.59258426966295,478.8520833333333,72,0.12,427,0.7116666666666667,72,0.12,600,83,0,0.00247503310356776,4.3,-0.5446422723091299,-0.5837854305239465
133,Pindoretama,558.0454545454545,480.4722727272727,472.0818181818182,483.24704545454546,454.83947368421053,493.669375,70,0.11945392491467577,309,0.5273037542662116,71,0.12116040955631399,586,278,0,0.002417282331151179,4.1,-0.058902013563672494,-1.051551549724066
134,Altaneira,380.55555555555554,419.6361111111111,444.9032258064516,442.5138888888889,433.50967741935483,437.06,8,0.11940298507462686,60,0.8955223880597015,8,0.11940298507462686,67,67,0,0.00027637869656506656,3.8,-1.9146697934324817,-1.753200728524244
135,Aiuaba,460.0,442.1322916666666,449.5561797752809,435.34791666666666,423.9561797752809,444.56295454545455,14,0.112,106,0.848,15,0.12,125,125,0,0.0005156318965766167,4.300000000000001,-1.6687080371107634,-0.5837854305239444
136,Madalena,561.9217081850534,477.7167259786477,475.68985507246373,482.3900355871886,452.8329710144927,491.13207272727277,49,0.11161731207289294,215,0.489749430523918,50,0.11389521640091116,439,208,0,0.001810899220777078,3.8,-0.14207982299038138,-1.753200728524244
137,Orós,513.1360946745563,487.5967455621302,483.3794392523364,486.4810650887574,462.3034267912772,488.7966666666667,44,0.10891089108910891,229,0.5668316831683168,47,0.11633663366336634,404,152,0,0.0016665222897356252,4.0,-0.21863907347112108,-1.2854346093241247
138,Paraipaba,571.8840579710145,494.0582125603865,509.78531553398057,488.8985507246377,470.13033980582526,507.69566502463056,111,0.10882352941176471,453,0.4441176470588235,114,0.11176470588235295,1020,443,8,0.004207556276065193,5.35,0.4009076398515908,1.8719866952766777
139,Ibicuitinga,456.6666666666667,455.03205128205127,456.15270270270275,468.54487179487177,446.53783783783786,461.60513513513513,11,0.10679611650485436,98,0.9514563106796117,11,0.10679611650485436,103,103,0,0.00042488068277913215,4.3,-1.1100314992222096,-0.5837854305239465
140,Moraújo,572.6027397260274,490.7232876712329,513.695652173913,482.0589041095891,453.4304347826087,506.51565217391305,9,0.10465116279069768,72,0.8372093023255814,9,0.10465116279069768,86,86,0,0.0003547547448447123,4.9,0.36222447424178345,0.8195129270764117
141,Beberibe,584.9165120593692,487.8871057513915,491.5380133715377,491.2134508348794,461.53333333333336,505.14179732313573,130,0.10252365930599369,897,0.7074132492113565,137,0.10804416403785488,1268,672,0,0.0052305699588732,4.9,0.31718678275889706,0.8195129270764117
142,Ibaretama,407.96875,445.34921875,434.68671875,443.91484375,427.47578125,431.8790625,13,0.10077519379844961,119,0.9224806201550387,13,0.10077519379844961,129,129,0,0.0005321321172670685,4.1,-2.0845112177904452,-1.051551549724066
143,Itatira,610.187969924812,456.06842105263155,466.4897142857143,457.046992481203,439.3064761904762,488.63523076923076,65,0.10030864197530864,516,0.7962962962962963,66,0.10185185185185185,648,322,0,0.002673035751853181,4.0,-0.2239312629181127,-1.2854346093241247
144,Graça,421.49532710280374,465.19532710280373,459.58130841121493,448.18037383177574,431.3869158878505,445.8590566037736,12,0.1,106,0.8833333333333333,12,0.1,120,120,0,0.000495006620713552,4.5,-1.6262192366382249,-0.1160193113238271
145,Mulungu,579.8550724637681,479.584420289855,467.5596296296296,475.83804347826083,448.1925925925926,493.57856060606065,36,0.09944751381215469,206,0.569060773480663,40,0.11049723756906077,362,110,0,0.001493269972485882,4.9,-0.06187908982040499,0.8195129270764117
146,Tururu,470.2409638554217,443.3740963855422,434.52256097560974,459.6385542168675,430.4512195121951,448.36121951219513,19,0.0979381443298969,102,0.5257731958762887,20,0.10309278350515463,194,194,0,0.0008002607034869091,4.3,-1.544193365385777,-0.5837854305239465
147,Fortim,446.7692307692308,442.9523076923077,461.660294117647,462.42769230769227,442.21029411764704,450.9003125,15,0.09036144578313253,106,0.6385542168674698,15,0.09036144578313253,166,166,0,0.000684759158653747,4.0,-1.4609568527611618,-1.2854346093241247
148,Frecheirinha,550.4424778761062,463.41150442477874,485.0548672566371,469.7433628318584,441.9513274336283,483.3987272727273,13,0.09027777777777778,132,0.9166666666666666,14,0.09722222222222222,144,144,0,0.0005940079448562625,4.6,-0.39559425103592016,0.11786374827623156
149,Ararendá,435.036496350365,439.86861313868616,441.4355555555556,438.1912408759124,432.4540740740741,436.636,15,0.08875739644970414,144,0.8520710059171598,16,0.09467455621301775,169,169,0,0.0006971343241715858,6.9,-1.9285693558046917,5.497174119077601
150,Abaiara,575.8823529411765,464.4808823529412,461.8476923076923,457.9808823529412,450.4492307692308,485.4541538461539,7,0.0875,74,0.925,7,0.0875,80,80,0,0.0003300044138090347,4.1,-0.32821328438770664,-1.051551549724066
151,Cariús,530.1470588235294,456.11911764705883,480.2761194029851,456.22499999999997,450.95746268656717,476.00955223880595,12,0.08633093525179857,125,0.8992805755395683,12,0.08633093525179857,139,139,0,0.0005733826689931977,5.5,-0.6378260889207621,2.222811284676768
152,Jaguaribara,490.63829787234044,447.9553191489362,456.85268817204303,458.01914893617027,436.3967741935484,457.7135483870968,12,0.08571428571428572,116,0.8285714285714286,16,0.11428571428571428,140,140,0,0.0005775077241658108,3.8,-1.2376054443430302,-1.753200728524244
153,Quixelô,563.939393939394,490.1439393939394,492.6540983606558,490.20151515151514,469.20655737704914,507.27114754098363,9,0.08490566037735849,96,0.9056603773584906,9,0.08490566037735849,106,106,0,0.00043725584829697097,4.4,0.38699111333733505,-0.34990237092388576
154,Saboeiro,548.5057471264367,442.0954022988506,451.77530864197536,458.60459770114943,433.24074074074076,473.75160493827156,13,0.08280254777070063,75,0.47770700636942676,13,0.08280254777070063,157,157,0,0.0006476336621002305,4.0,-0.7118460873569484,-1.2854346093241247
155,Palhano,517.1929824561404,473.6333333333333,471.0910714285714,474.99122807017545,435.7375,481.5058181818182,7,0.08139534883720931,37,0.43023255813953487,7,0.08139534883720931,86,86,0,0.0003547547448447123,4.6,-0.4576475717293537,0.11786374827623156
156,Tarrafas,596.1290322580645,481.2935483870968,486.3,475.0193548387097,444.81475409836065,497.15442622950815,6,0.08108108108108109,67,0.9054054054054054,6,0.08108108108108109,74,74,0,0.0003052540827733571,4.5,0.05534488958467339,-0.1160193113238271
157,Piquet Carneiro,418.5507246376812,470.6507246376812,488.5115942028986,467.47971014492754,452.1159420289855,462.7725373134328,8,0.08,88,0.88,8,0.08,100,100,0,0.0004125055172612934,4.4,-1.071761736508287,-0.34990237092388576
158,Itapiúna,444.8076923076923,447.75961538461536,440.8188118811881,456.9115384615385,438.24257425742576,446.7390099009901,13,0.0718232044198895,137,0.7569060773480663,13,0.0718232044198895,181,181,0,0.000746634986242941,4.0,-1.5973726193285707,-1.2854346093241247
159,Guaramiranga,393.7142857142857,440.43428571428575,428.9935483870967,446.6942857142857,437.63870967741934,429.40903225806454,4,0.07142857142857142,43,0.7678571428571429,4,0.07142857142857142,56,56,0,0.00023100308966632428,4.3,-2.165483716396645,-0.5837854305239465
160,Antonina do Norte,458.5964912280702,455.2385964912281,440.8357142857143,457.82631578947365,417.2160714285714,445.73035714285714,6,0.06976744186046512,78,0.9069767441860465,6,0.06976744186046512,86,86,0,0.0003547547448447123,4.1,-1.6304382606577483,-1.051551549724066
161,Amontada,559.9537037037037,472.0638888888889,493.4062721893491,480.1041666666667,453.6685207100592,495.02857831325304,75,0.06957328385899815,548,0.5083487940630798,81,0.075139146567718,1078,515,0,0.004446809476076743,4.966666666666666,-0.014344628589436142,0.975434966809782
162,Chorozinho,426.07142857142856,462.1761904761905,445.76073619631904,462.0601190476191,446.75889570552147,448.73165644171775,14,0.06930693069306931,193,0.9554455445544554,15,0.07425742574257425,202,202,0,0.0008332611448678126,4.55,-1.5320497068790084,0.0009222184762022305
163,Tejuçuoca,519.578947368421,474.25684210526316,484.8169934640523,482.91705263157894,455.2930283224401,483.8392543859649,35,0.06493506493506493,300,0.5565862708719852,38,0.07050092764378478,539,175,0,0.0022234047380383713,4.6,-0.3811528970569189,0.11786374827623156
164,Morrinhos,528.0168776371308,449.5535864978903,458.9502127659575,459.0333333333333,436.0153191489362,466.0834893617021,16,0.0622568093385214,238,0.9260700389105059,16,0.0622568093385214,257,232,25,0.001060139179361524,4.75,-0.9632221504084787,0.4686883376763216
165,Potengi,663.2,480.2506666666667,470.1397260273972,490.0586666666667,448.1808219178082,514.6076712328767,7,0.056451612903225805,119,0.9596774193548387,7,0.056451612903225805,124,124,0,0.0005115068414040038,4.2,0.6274969356266512,-0.8176684901240052
166,Ipaporanga,548.9795918367347,440.4479591836735,446.7680412371134,455.6591836734694,443.501030927835,467.13979381443295,6,0.056074766355140186,102,0.9532710280373832,6,0.056074766355140186,107,107,0,0.00044138090346958393,4.4,-0.9285943918594777,-0.34990237092388576
167,Capistrano,392.3076923076923,436.7278846153846,428.49514563106794,441.3394230769231,427.0747572815534,425.30254901960785,9,0.05521472392638037,138,0.8466257668711656,9,0.05521472392638037,163,163,0,0.0006723839931359082,3.9,-2.300102395414021,-1.5193176689241843
168,Apuiarés,461.6528925619835,469.698347107438,471.5529411764706,462.4066115702479,451.0579831932773,465.0484033613446,7,0.05303030303030303,107,0.8106060606060606,7,0.05303030303030303,132,132,0,0.0005445072827849072,4.7,-0.9971543259334119,0.3517468078762923
169,Salitre,450.1818181818182,445.2754545454546,446.0490566037736,445.2845454545455,427.188679245283,448.11844660194174,8,0.050955414012738856,119,0.7579617834394905,8,0.050955414012738856,157,157,0,0.0006476336621002305,3.9,-1.5521519437073574,-1.5193176689241843
170,Guaiúba,544.4915254237288,459.1194915254237,463.6263157894737,468.35974576271184,453.9267543859649,481.6869298245614,14,0.050724637681159424,241,0.8731884057971014,14,0.050724637681159424,276,276,0,0.0011385152276411697,4.35,-0.45171037226085714,-0.4668439007239172
171,São Luís do Curu,447.2093023255814,444.8,427.99397590361446,449.0941860465116,427.83855421686746,441.98048780487807,5,0.050505050505050504,82,0.8282828282828283,5,0.050505050505050504,99,99,0,0.00040838046208868043,4.4,-1.7533664275230343,-0.34990237092388576
172,Paramoti,475.1515151515151,460.9606060606061,451.78253968253966,467.9606060606061,441.8666666666666,464.13936507936506,4,0.04819277108433735,64,0.7710843373493976,4,0.04819277108433735,83,83,0,0.0003423795793268735,4.5,-1.0269544068275198,-0.1160193113238271
173,Choró,509.7142857142857,463.17,452.7173913043478,464.72999999999996,441.5289855072464,468.64521739130436,6,0.046511627906976744,117,0.9069767441860465,6,0.046511627906976744,129,129,0,0.0005321321172670685,4.2,-0.8792436161440982,-0.8176684901240052
174,Jati,401.6666666666667,418.74305555555554,428.71617647058827,428.3208333333333,423.97499999999997,426.4373134328358,4,0.046511627906976744,65,0.7558139534883721,5,0.05813953488372093,86,86,0,0.0003547547448447123,4.1,-2.262902563481409,-1.051551549724066
175,Umirim,381.46666666666664,435.008,427.6278911564626,436.74600000000004,426.57891156462586,424.17305555555555,8,0.04519774011299435,21,0.11864406779661017,9,0.05084745762711865,177,155,22,0.0007301347655524893,4.1,-2.3371294351607177,-1.051551549724066
176,Croatá,506.3917525773196,467.8030927835052,458.0168539325843,469.79484536082475,451.17191011235957,473.94741573033707,6,0.040268456375838924,107,0.7181208053691275,6,0.040268456375838924,149,149,0,0.0006146332207193271,4.3,-0.7054270205704706,-0.5837854305239465
177,Pires Ferreira,384.3181818181818,419.89659090909095,436.15348837209297,426.96590909090907,416.4488372093023,415.8750588235294,4,0.04,37,0.37,5,0.05,100,100,0,0.0004125055172612934,5.55,-2.6091542538899617,2.339752814476797
178,Baixio,501.2903225806452,437.4774193548387,454.42068965517245,438.1548387096774,433.0931034482759,455.8413793103448,2,0.03508771929824561,54,0.9473684210526315,2,0.03508771929824561,57,57,0,0.00023512814483893723,4.0,-1.2989788661676507,-1.2854346093241247
179,Catunda,449.5774647887324,444.3887323943662,440.7260869565217,449.9718309859155,417.5652173913044,441.37333333333333,2,0.021739130434782608,86,0.9347826086956522,2,0.021739130434782608,92,92,0,0.0003795050758803899,4.5,-1.7732701573503993,-0.1160193113238271
180,Miraíma,421.25714285714287,437.0514285714286,436.8588235294118,447.12857142857143,416.63117647058823,434.4672189349113,3,0.01507537688442211,195,0.9798994974874372,3,0.01507537688442211,199,199,0,0.0008208859793499738,4.15,-1.9996663078940102,-0.9346100199240345
181,Arneiroz,408.95522388059703,461.120895522388,462.4634920634921,458.6671641791045,447.9888888888889,452.6941935483871,1,0.010869565217391304,77,0.8369565217391305,1,0.010869565217391304,92,92,0,0.0003795050758803899,4.3,-1.4021498680432758,-0.5837854305239465
182,Catarina,360.9230769230769,430.51692307692304,462.69682539682543,445.9230769230769,426.9714285714286,430.4206451612903,0,0.0,100,1.0,0,0.0,100,100,0,0.0004125055172612934,4.2,-2.1323210356303255,-0.8176684901240052
183,General Sampaio,392.20338983050846,440.928813559322,432.5611111111111,449.03050847457627,433.3574074074074,431.26,0,0.0,91,1.0,0,0.0,91,91,0,0.000375380020707777,4.1,-2.1048053164485743,-1.051551549724066
